FEMA No. and Substance,Beverages (ppm),Density
"2001 ACACIA, GUM [Acacia senegal (L.) Willd.]—Arabic, gum",330,1.49
2002 ACETAL—Acetaldehyde diethyl acetal,7.3,0.831
2003 ACETALDEHYDE—Ethanal,3.9,0.784
2004 ACETALDEHYDE PHENETHYL PROPYL ACETAL—Acetal R; Pepital,-,0.951
2005 ACETANISOLE—4-Methoxyacetophenone; p-Acetyl anisole,2.3,1.09
2006 ACETIC ACID—Ethanoic acid,39,1.05
2007 (tri-)ACETIN—Glyceryl triacetate; Enzactin; Vanay,190,1.16
2008 ACETOIN—3-Hydroxy-2-butanone; Acetyl methyl carbinol,7.4,1.01
2009 ACETOPHENONE—Methyl phenyl ketone; Acetyl benzene,0.98,1.03
"2010 ACONITIC ACID—1-Propene-1,2,3-tricarboxylic acid",2,1.66
"2011 ADIPIC ACID—1,4-Butanedicarboxylic acid; Hexanedioic acid",40,1.36
2012 AGAR—Gelidium cartilagineum (L.) Gaillon,420,0.72
"2013 *ALFALFA, EXTRACT—Medicago sativa L.",10,1.432
2014 ALGIN—Laminaria spp. and other kelps,100,1.424
"2015 ALGINATES, SODIUM, CALCIUM, and AMMONIUM",340,1.601
"2016 ALKANET ROOT, EXTRACT (Alkanna tinctoria Tausch)",1,1.115
2017 ALLSPICE—Pimenta officinalis Lindl.,120,0.887
"2018 *ALLSPICE, OIL—Pimenta officinalis Lindl.",18,0.948
"2019 *ALLSPICE, OLEORESIN—Pimenta officinalis Lindl.",-,0.95
2020 ALLYL ANTHRANILATE,1.1,1.015
2021 ALLYL BUTYRATE,1.2,0.882
2022 ALLYL CINNAMATE,1,0.928
2023 ALLYL CYCLOHEXANEACETATE,1.1,1.079
2024 ALLYL CYCLOHEXANEBUTYRATE,1,0.984
2025 ALLYL CYCLOHEXANEHEXANOATE,1.4,0.932
2026 ALLYL CYCLOHEXANEPROPIONATE,3.7,0.9
2027 ALLYL CYCLOHEXANEVALERATE,1.2,0.9
2028 ALLYL DISULFIDE—Diallyl disulfide,-,0.9
2029 ALLYL 2-ETHYLBUTYRATE,0.5,0.9
2030 ALLYL 2-FUROATE,0.53,1.2
2031 ALLYL HEPTANOATE—Allyl enanthate; Allyl heptoate,1.3,0.9
2032 ALLYL HEXANOATE—2-Propenyl hexanoate,7,0.908
"2033 ALLYL-IONONE—1-(2,6,6-Trimethyl-2-cyclohexene-1-yl)-1,6-heptadien-3-one",0.5,0.938
2034 ALLYL ISOTHIOCYANATE—Mustard oil,0.5,1.013
2035 ALLYL MERCAPTAN—2-Propene-1-thiol; Allylthiol,0.25,0.925
2036 ALLYL NONANOATE,0.7,0.887
2037 ALLYL OCTANOATE,1.7,0.898
2038 ALLYL PHENOXY ACETATE—Acetate PA,0.82,1.104
2039 ALLYL PHENYLACETATE,3,1.045
2040 ALLYL PROPIONATE,3,0.934
"2041 ALLYL SORBATE—2,4-Hexadienoate",0.86,1.025
2042 ALLYL SULFIDE—Thioallyl ether; Diallyl sulfide,0.04,0.888
2043 ALLYL TIGLATE—Allyl trans-2-methyl-2-butenoate,0.28,0.965
2044 ALLYL 10-UNDECENOATE—Allyl undecylenate,1,0.898
2045 ALLYL iso-VALERATE,8.6,0.905
"2046 *ALMONDS, BITTER, OIL (FFPA)—Prunus amygdalus",80,1.049
"2047 ALOE, EXTRACT—Aloe spp.",2000,1
2048 ALTHEA ROOT [Althea officinalis L.],10,1
"2049 *AMBERGRIS, TINCTURE",2,1
"2050 AMBRETTE, ABSOLUTE, OIL—Hibiscus abelmoschus",0.14,1
"2051 *AMBRETTE SEED, OIL—Hibiscus abelmoschus",0.3,1
"2052 *AMBRETTE, TINCTURE—Hibiscus abelmoschus",5,1
2053 AMMONIUM SULFIDE,-,1.01
2054 AMMONIUM iso-VALERATE,-,1
2055 iso-AMYL ACETATE—Amyl acetate,28,0.876
2056 AMYL ALCOHOL—Pentyl alcohol,18,0.817
2057 iso-AMYL ALCOHOL—iso-Pentyl alcohol,17,0.813
2058 iso-AMYL BENZOATE—iso-Pentyl benzoate,3,0.991
2059 AMYL BUTYRATE—Pentyl butyrate,19,0.865
2060 iso-AMYL BUTYRATE—iso-Pentyl butyrate,13,0.858
2061 a-AMYLCINNAMALDEHYDE—a-Pentylcinnamaldehyde,1.3,0.97
2062 a-AMYLCINNAMALDEHYDE DIMETHYL ACETAL,0.8,1
2063 iso-AMYL CINNAMATE—iso-Pentyl cinnamate,3.1,0.996
2064 a-AMYLCINNAMYL ACETATE,0.92,0.993
2065 a-AMYLCINNAMYL ALCOHOL,0.47,0.965
2066 a-AMYLCINNAMYL FORMATE,0.17,1
2067 a-AMYLCINNAMYL iso-VALERATE,0.36,1
2068 AMYL FORMATE—Pentyl formate,13,0.88
2069 iso-AMYL FORMATE—iso-Pentyl formate,8.4,0.875
2070 iso-AMYL 2-FURANBUTYRATE,0.03,1
2071 iso-AMYL 2-FURANPROPIONATE,0.02,1
2072 AMYL 2-FUROATE—Pentyl 2-furoate,5,1
2073 AMYL HEPTANOATE—Pentyl heptanoate,7,0.872
2074 AMYL HEXANOATE—Pentyl hexanoate,5.3,0.868
2075 iso-AMYL HEXANOATE—iso-Pentyl hexanoate,7.8,0.864
"2076 2-AMYL-5 or 6-KETO-1,4-DIOXANE",-,1
2077 iso-AMYL LAURATE—iso-Pentyl laurate,3,1
2078 iso-AMYL NONANOATE—iso-Pentyl nonanoate,1.5,1
2079 AMYL OCTANOATE—Pentyl octanoate,5,0.87
2080 iso-AMYL OCTANOATE—iso-Pentyl octanoate,6.6,1
2081 iso-AMYL PHENYLACETATE,5,0.989
2082 iso-AMYL PROPIONATE,3.8,0.866
2083 iso-AMYL PYRUVATE,4.7,1
2084 iso-AMYL SALICYLATE—Orchidee,1.4,1.053
2085 iso-AMYL iso-VALERATE,8.5,0.855
2086 ANETHOLE—p-Propenylanisole,11,0.988
"2087 *ANGELICA ROOT, EXTRACT",49,1
"2088 *ANGELICA ROOT, OIL",12,0.88
"2089 *ANGELICA SEED, EXTRACT","1,100.00",1
"2090 *ANGELICA SEED, OIL",6.3,0.876
"2091 *ANGELICA STEM, OIL",1.5,0.876
"2092 ANGOSTURA, EXTRACT—Galipea officinalis",18,1
2093 *ANISE—Pimpinella anisum L.,30,1
"2094 *ANISE, OIL—Pimpinella anisum L.",7.5,0.988
"2095 *ANISE, STAR—Illicium verum Hook. f.",13,1
"2096 ANISE, STAR, OIL—Illicium verum Hook. f.",12,0.988
2097 ANISOLE—Methoxybenzene,9,0.995
2098 ANISYL ACETATE—p-Methoxybenzyl acetate,6.3,1.104
2099 ANISYL ALCOHOL—p-Methoxybenzyl alcohol,7.4,1.115
2100 ANISYL BUTYRATE—p-Methoxybenzyl butyrate,3.1,1.062
2101 ANISYL FORMATE—p-Methoxybenzyl formate,3.2,1.122
2102 ANISYL PROPIONATE,5.6,1.084
"2103 ANNATTO, EXTRACT [Bixa orellana L.]",25,1
"2104 ANNATTO, SEED [Bixa orellana L.]",-,1
"2105 *APRICOT KERNEL, OIL—Persic oil",150,1
"2106 ASAFETIDA, FLUID EXTRACT",4,1
"2107 ASAFETIDA, GUM—Ferula assa-foetida L.",5,1
"2108 *ASAFETIDA, OIL—Ferula assa-foetida L.",-,1
2109 ASCORBIC ACID—Vitamin C,130,1
"2110 *ASH BARK, PRICKLY, EXTRACT",59,1
2111 *BALM [Melissa officinalis L.],-,1
"2112 *BALM LEAVES, EXTRACT [Melissa officinalis L.]",2000,1
"2113 *BALM, OIL [Melissa officinalis L.]",8.5,1
"2114 BALSAM FIR, OIL—Abies balsamea (L.) Mill.",4.5,0.878
"2115 BALSAM FIR, OLEORESIN—Abies balsamea (L.) Mill.",0.2,1
"2116 *BALSAM, PERU—Myroxylon pereirae Klotzsch",3,1.16
"2117 *BALSAM, PERU, OIL—Myroxylon pereirae Klotzsch",3.2,1.11
2118 *BASIL—Ocimum basilicum L.,2.5,1
"2119 *BASIL, OIL—Ocimum basilicum L.",2,0.92
"2120 *BASIL, OLEORESIN—Ocimum basilicum L.",-,1
"2121 *BAY LEAVES, WEST INDIAN, EXTRACT",0.67,1
"2122 *BAY LEAVES, WEST INDIAN, OIL",1.5,0.99
"2123 *BAY LEAVES, WEST INDIAN, OLEORESIN",-,1
"2124 *BAY, SWEET—Laurus nobilis L.",2.5,1
"2125 *BAY, SWEET, OIL—Laurus nobilis L.",2,0.929
"2126 BEESWAX, WHITE [Apis mellifera L.]",0.5,0.96
2127 BENZALDEHYDE—Benzenecarbonal,36,1.046
2128 BENZALDEHYDE DIMETHYL ACETAL,26,1.02
2129 BENZALDEHYDE GLYCERYL ACETAL,21,1.193
2130 BENZALDEHYDE PROPYLENE GLYCOL ACETAL,34,1.071
2131 BENZOIC ACID—Benzenecarboxylic acid,7.5,1.27
2132 BENZOIN—2-Hydroxy-2-phenylacetophenone,4.5,1.31
"2133 BENZOIN, RESIN [Styrax benzoin Dryander]",15,1
2134 BENZOPHENONE—Diphenyl ketone,0.5,1.11
2135 BENZYL ACETATE,7.8,1.056
2136 BENZYL ACETOACETATE,2.7,1.112
2137 BENZYL ALCOHOL—Phenyl carbinol,15,1.047
2138 BENZYL BENZOATE,4.5,1.12
2139 BENZYL BUTYL ETHER,2,0.933
2140 BENZYL BUTYRATE,4.5,1.014
2141 BENZYL iso-BUTYRATE,5.2,1.005
2142 BENZYL CINNAMATE,1.4,1.115
"2143 BENZYL 2,3-DIMETHYLCROTONATE",0.75,1.023
2144 BENZYL ETHYL ETHER,1,0.95
2145 BENZYL FORMATE,2.4,1.09
2146 3-BENZYL-4-HEPTANONE,1.2,0.037
2147 BENZYL MERCAPTAN—a-Toluenethiol,0.25,1.059
2148 BENZYL METHOXYETHYL ACETAL,0.5,1.025
2149 BENZYL PHENYLACETATE,1.3,1.099
2150 BENZYL PROPIONATE,4.1,1.036
2151 BENZYL SALICYLATE,1.4,1.18
2152 BENZYL iso-VALERATE,2.2,0.989
"2153 *BERGAMOT, OIL [Citrus aurantium L.]",8.9,0.88
"2154 BIRCH, SWEET, OIL [Betula lenta L.]",48,1.19
"2155 BLACKBERRY BARK, EXTRACT",81,1
"2156 *BOIS DE ROSE, OIL—Aniba rosaeodora Ducke",0.65,0.887
2157 BORNEOL—Bornyl alcohol,1.4,1.011
2158 iso-BORNEOL,6.2,1
2159 BORNYL ACETATE,1.1,0.984
2160 iso-BORNYL ACETATE,9.6,0.988
2161 BORNYL FORMATE,3.7,1.015
2162 iso-BORNYL FORMATE,1,1.01
2163 iso-BORNYL PROPIONATE,1,0.978
2164 BORNYL VALERATE,1,0.955
2165 BORNYL iso-VALERATE,1,0.955
2166 iso-BORNYL iso-VALERATE,1,0.956
"2167 BORONIA, ABSOLUTE",4.3,1
2168 BROMINATED VEGETABLE OILS,170,1.34
"2169 BUCHU LEAVES, OIL",1.9,0.93
2170 2-BUTANONE—Methyl ethyl ketone,70,0.801
2171 BUTTER ACIDS,2,1
2172 BUTTER ESTERS,-,1
2173 BUTTER STARTER DISTILLATE,-,1
2174 BUTYL ACETATE,11,0.88
2175 iso-BUTYL ACETATE,11,0.871
2176 BUTYL ACETOACETATE,4.2,0.965
2177 iso-BUTYL ACETOACETATE,4,0.96
2178 BUTYL ALCOHOL—1-Butanol,12,0.809
2179 iso-BUTYL ALCOHOL—iso-Butanol,17,0.801
2180 iso-BUTYL ANGELATE,1.5,0.893
2181 BUTYL ANTHRANILATE,1.3,1.074
2182 iso-BUTYL ANTHRANILATE,2,1.066
2183 BUTYLATED HYDROXYANISOLE—BHA,0.82,1
2184 BUTYLATED HYDROXYTOLUENE—BHT,-,1
2185 iso-BUTYL BENZOATE,9,1
2186 BUTYL BUTYRATE,8.6,0.871
2187 iso-BUTYL BUTYRATE,8.3,0.865
2188 BUTYL iso-BUTYRATE,8.7,0.863
2189 iso-BUTYL iso-BUTYRATE,7.5,0.853
2190 BUTYL BUTYRYLLACTATE,13,0.978
2191 a-BUTYLCINNAMALDEHYDE,1,0.945
2192 BUTYL CINNAMATE,0.83,1.014
2193 iso-BUTYL CINNAMATE,1.3,1.009
2194 BUTYL 2-DECENOATE,8,0.899
2195 BUTYL ETHYL MALONATE,3,1
2196 BUTYL FORMATE,2.9,0.892
2197 iso-BUTYL FORMATE,2.2,0.887
2198 iso-BUTYL 2-FURANPROPIONATE,8.1,1.01
2199 BUTYL HEPTANOATE,1,0.865
2200 iso-BUTYL HEPTANOATE,1.5,0.865
2201 BUTYL HEXANOATE,1.7,0.865
2202 iso-BUTYL HEXANOATE,5.4,0.861
2203 BUTYL p-HYDROXYBENZOATE,1000,1.29
"2204 2-BUTYL-5 or 6-KETO-1,4-DIOXANE",-,1.059
2205 BUTYL LACTATE,0.66,0.984
2206 BUTYL LAURATE,3,0.859
2207 BUTYL LEVULINATE,1,0.975
2208 a-iso-BUTYLPHENETHYL ALCOHOL,10,0.956
2209 BUTYL PHENYLACETATE,0.5,0.997
2210 iso-BUTYL PHENYLACETATE,2.8,0.991
2211 BUTYL PROPIONATE,4,0.875
2212 iso-BUTYL PROPIONATE,5.4,0.873
2213 iso-BUTYL SALICYLATE,3.5,1.07
2214 BUTYL STEARATE,1,0.86
2215 BUTYL SULFIDE,1,0.844
2216 BUTYL 10-UNDECENOATE,0.9,0.878
2217 BUTYL VALERATE,3,0.868
2218 BUTYL iso-VALERATE,4.6,0.861
2219 BUTYRALDEHYDE,0.71,0.805
2220 iso-BUTYRALDEHYDE,0.3,0.794
2221 BUTYRIC ACID,5.5,0.963
2222 iso-BUTYRIC ACID,4.1,0.95
2223 (tri-)BUTYRIN,0.1,1.035
2224 CAFFEINE,120,1.23
"2225 CAJEPUT, OIL",2,0.926
2226 CALAMUS [Acarus calamus L.],68,1
"2227 CALAMUS, OIL [Acarus calamus L.]",2,1.078
2228 CALCIUM ACETATE,200,1.5
2229 CAMPHENE,90,0.85
2230 d-CAMPHOR,-,0.992
"2231 CAMPHOR, JAPANESE, WHITE, OIL",5.4,0.875
"2232 *CANANGA, OIL",7,0.923
"2233 *CAPSICUM, EXTRACT",120,1
"2234 *CAPSICUM, OLEORESIN",14,0.94
2235 CARAMEL COLOR,"2,200.00",1.36
2236 *CARAWAY,63,1
"2237 *CARAWAY, BLACK",-,1
"2238 *CARAWAY, OIL",29,0.91
2239 CARBOXYMETHYLCELLULOSE,91,1.6
2240 *CARDAMOM,3,1
"2241 *CARDAMOM SEED, OIL",1.9,0.947
2242 CARMINE,-,1.38
"2243 *CAROB BEAN, EXTRACT",66,1
"2244 *CARROT, OIL",3.1,0.94
2245 CARVACROL,26,0.978
2246 CARVACRYL ETHYL ETHER,13,0.958
2247 CARVEOL,13,0.958
2248 4-CARVOMENTHENOL,21,0.925
2249 CARVONE,850,0.965
2250 CARVYL ACETATE,11,0.975
2251 CARVYL PROPIONATE,1,0.985
2252 B-CARYOPHYLLENE,14,0.908
"2253 CASCARA, BITTERLESS, EXTRACT",100,1
"2254 *CASCARILLA BARK, EXTRACT",800,1
"2255 *CASCARILLA BARK, OIL",2.3,0.924
2256 *CASSIA—Cinnamomum cassia Blume,9.2,1
"2257 *CASSIA BARK, EXTRACT",310,1
"2258 *CASSIA BARK, OIL",3,1.07
2259 *CASSIA BUDS,1000,1
"2260 CASSIE, ABSOLUTE",0.96,1.05
"2261 *CASTOREUM, EXTRACT",5,0.98
"2262 *CASTOREUM, LIQUID",3.2,1
"2263 CASTOR, OIL [Ricinus communis L.]",140,0.961
"2264 CATECHU, EXTRACT",16,1
"2265 CATECHU, POWDER",45,1
2266 *CAYENNE,1,1
"2267 CEDAR LEAF, OIL",0.5,0.92
2268 *CELERY SEED,"1,000.00",1
"2269 *CELERY SEED, EXTRACT",240,1
"2270 *CELERY SEED, EXTRACT SOLID",150,1
"2271 *CELERY SEED, OIL",11,0.905
"2272 *CHAMOMILE FLOWER, ENGLISH, OIL",4.1,0.917
"2273 *CHAMOMILE FLOWER, HUNGARIAN, OIL",2.6,0.94
"2274 *CHAMOMILE FLOWER, ROMAN, EXTRACT",13,1
"2275 *CHAMOMILE FLOWER, ROMAN, OIL",2.3,0.917
"2276 *CHERRY BARK, WILD, EXTRACT",120,1
"2277 CHERRY LAUREL, OIL (FFPA)",-,1.066
"2278 CHERRY PITS, EXTRACT",150,1
2279 *CHERVIL,100,1
"2280 *CHICORY, EXTRACT",63,1
"2281 CINCHONA BARK, RED",3.7,1
"2282 CINCHONA BARK, RED, EXTRACT",100,1
"2283 *CINCHONA BARK, YELLOW",-,1
"2284 CINCHONA BARK, YELLOW, EXTRACT",100,1
"2285 CINCHONA, EXTRACT",10,1
2286 CINNAMALDEHYDE,9,1.053
2287 CINNAMALDEHYDE ETHYLENE GLYCOL ACETAL,-,1.115
2288 CINNAMIC ACID,31,1.248
2289 *CINNAMON,5.6,1
"2290 *CINNAMON BARK, EXTRACT",13,1
"2291 *CINNAMON BARK, OIL",5.5,1.03
"2292 *CINNAMON LEAF, OIL",6.8,1.065
2293 CINNAMYL ACETATE,2.7,1.057
2294 CINNAMYL ALCOHOL,8.8,1.044
2295 CINNAMYL ANTHRANILATE,6.8,1.18
2296 CINNAMYL BUTYRATE,1.6,1.02
2297 CINNAMYL iso-BUTYRATE,1.5,1.013
2298 CINNAMYL CINNAMATE,0.81,1.16
2299 CINNAMYL FORMATE,1.3,1.086
2300 CINNAMYL PHENYLACETATE,2.7,1.1
2301 CINNAMYL PROPIONATE,1,1.039
2302 CINNAMYL iso-VALERATE,2.2,1.004
2303 CITRAL,9.2,0.893
2304 CITRAL DIETHYL ACETAL,0.03,0.874
2305 CITRAL DIMETHYL ACETAL,6.3,0.89
2306 CITRIC ACID,"2,500.00",1.665
2307 CITRONELLAL,4,0.86
"2308 *CITRONELLA, OIL",17,0.908
2309 dL-CITRONELLOL,4.1,0.86
2310 CITRONELLOXYACETALDEHYDE,1,1.02
2311 CITRONELLYL ACETATE,3.4,0.901
2312 CITRONELLYL BUTYRATE,3.8,0.891
2313 CITRONELLYL iso-BUTYRATE,2.3,0.882
2314 CITRONELLYL FORMATE,14,0.897
2315 CITRONELLYL PHENYLACETATE,1.3,0.996
2316 CITRONELLYL PROPIONATE,3.1,0.895
2317 CITRONELLYL VALERATE,1,0.888
"2318 *CITRUS PEELS, EXTRACT",190,1
"2319 *CIVET, ABSOLUTE",1,0.93
2320 *CLARY,-,1
"2321 *CLARY, OIL",1.8,0.908
"2322 *CLOVE BUD, EXTRACT",16,1
"2323 *CLOVE BUD, OIL",3.1,1.061
"2324 *CLOVE BUD, OLEORESIN",-,1.055
"2325 *CLOVE LEAF, OIL",8.6,1.06
"2326 *CLOVER TOPS, RED, EXTRACT SOLID",2,1
2327 *CLOVES—Eugenia caryophyllata,"1,000.00",0.6
"2328 *CLOVE STEM, OIL",5.9,1.06
"2329 *COCA LEAF, EXTRACT (DECOCAINIZED)",200,1
