FEMA No. and Substance,Beverages (ppm),Density
2330 COCHINEAL,100,1.38
"2331 *COGNAC, GREEN, OIL",5.2,0.872
"2332 *COGNAC, WHITE, OIL",5.6,0.871
2333 *CORIANDER,7.4,1
"2334 *CORIANDER, OIL",3.1,0.875
2335 *CORN SILK,28,1
"2336 COSTUS ROOT, OIL",0.08,1.033
2337 p-CRESOL,0.67,1.035
2338 CUBEBS,800,1
"2339 CUBEBS, OIL",2.4,0.93
2340 *CUMIN,-,1
2341 CUMINALDEHYDE,3.1,0.976
"2342 *CUMIN, BLACK",-,1
"2343 *CUMIN, OIL",0.48,0.93
"2344 *CURACAO PEEL, EXTRACT","1,700.00",1
"2345 *CURACAO PEEL, OIL",33,0.852
"2346 CURRANT BUDS, BLACK, ABSOLUTE",4.7,1
2347 CYCLOHEXANEACETIC ACID,1,1.009
2348 CYCLOHEXANEETHYL ACETATE,2,0.957
2349 CYCLOHEXYL ACETATE,20,0.97
2350 CYCLOHEXYL ANTHRANILATE,10,1.1
2351 CYCLOHEXYL BUTYRATE,3.9,0.957
2352 CYCLOHEXYL CINNAMATE,2,1.1
2353 CYCLOHEXYL FORMATE,11,0.994
2354 CYCLOHEXYL PROPIONATE,2.4,0.97
2355 CYCLOHEXYL iso-VALERATE,13,0.949
2356 p-CYMENE,3.3,0.86
"2357 *DANDELION, FLUID EXTRACT",35,1
"2358 *DANDELION ROOT, EXTRACT SOLID",10,1
"2359 DAVANA, OIL",3,0.99
2360 gamma-DECALACTONE,2,0.953
2361 delta-DECALACTONE,5,0.96
2362 DECANAL,2.3,0.83
2363 DECANAL DIMETHYL ACETAL,2,0.844
2364 DECANOIC ACID,9.9,0.893
2365 1-DECANOL,2.1,0.831
2366 2-DECENAL,3.4,0.846
2367 DECYL ACETATE,3.4,0.871
2368 DECYL BUTYRATE,0.18,0.869
2369 DECYL PROPIONATE,0.81,0.869
2370 DIACETYL,2.5,0.985
2371 DIBENZYL ETHER,8.3,1.043
"2372 4,4-DIBUTYL-gamma-BUTYROLACTONE",-,0.943
2373 DIBUTYL SEBACATE,5,0.94
2374 DIETHYL MALATE,5.5,1.122
2375 DIETHYL MALONATE,5.6,1.055
2376 DIETHYL SEBACATE,4.1,0.965
2377 DIETHYL SUCCINATE,7.3,1.042
2378 DIETHYL TARTRATE,50,1.208
2379 DIHYDROCARVEOL,84,0.931
2380 DIHYDROCARVYL ACETATE,5,0.953
2381 DIHYDROCOUMARIN,7.8,1.19
2382 *DILL,-,1
"2383 *DILL, OIL",1.6,0.915
"2384 DILL SEED, INDIAN",-,1
2385 m-DIMETHOXYBENZENE,3,1.066
2386 p-DIMETHOXYBENZENE,8.1,1.053
"2387 2,4-DIMETHYLACETOPHENONE",0.78,0.999
"2388 a,a-DIMETHYLBENZYL iso-BUTYRATE",5,0.97
"2389 2,6-DIMETHYL-5-HEPTENAL",2.8,0.855
"2390 2,6-DIMETHYL OCTANAL",0.44,0.84
"2391 3,7-DIMETHYL-1-OCTANOL",4.3,0.84
"2392 a,a-DIMETHYLPHENETHYL ACETATE",2.8,0.995
"2393 a,a-DIMETHYLPHENETHYL ALCOHOL",3.3,0.987
"2394 a,a-DIMETHYLPHENETHYL BUTYRATE",10,0.97
"2395 a,a-DIMETHYLPHENETHYL FORMATE",2,1.015
2396 DIMETHYL SUCCINATE,100,1.065
"2397 1,3-DIPHENYL-2-PROPANONE",1.7,1.15
2398 DISODIUM PHOSPHATE,350,1.7
2399 DITTANY OF CRETE,25,1
2400 gamma-DODECALACTONE,3.3,0.941
2401 delta-DODECALACTONE,-,0.955
2402 2-DODECENAL,2.9,0.85
"2403 *DOGGRASS, EXTRACT",2,1
"2404 DRAGON'S BLOOD, EXTRACT",300,1.05
2405 *DULSE,-,1
2406 *ELDER FLOWERS,340,1
"2407 ELEMI, GUM",0.13,1
"2408 ELEMI, OIL",0.71,0.875
"2409 ERIGERON, OIL",4.8,0.87
2410 ERYTHORBIC ACID,100,1.76
2411 ESTRAGOLE,10,0.966
"2412 *ESTRAGON, OIL",0.79,0.94
2413 p-ETHOXYBENZALDEHYDE,0.08,1.15
2414 ETHYL ACETATE,67,0.902
2415 ETHYL ACETOACETATE,17,1.028
2416 ETHYL 2-ACETYL-3-PHENYLPROPIONATE,5,1.085
2417 ETHYL ACONITATE (Mixed esters),3.6,1.1
2418 ETHYL ACRYLATE,0.26,0.924
2419 ETHYL ALCOHOL--Ethanol,"1,700.00",0.793
2420 ETHYL p-ANISATE,2.6,1.066
2421 ETHYL ANTHRANILATE,5.9,1.087
2422 ETHYL BENZOATE,2.8,1.05
2423 ETHYL BENZOYLACETATE,0.7,1.119
2424 a-ETHYL BENZYL BUTYRATE,1,0.966
2425 2-ETHYL BUTYL ACETATE,1,0.875
2426 2-ETHYLBUTYRALDEHYDE,5,0.819
2427 ETHYL BUTYRATE,28,0.875
2428 ETHYL iso-BUTYRATE,10,0.87
2429 2-ETHYLBUTYRIC ACID,5,0.922
2430 ETHYL CINNAMATE,4.1,1.056
2431 ETHYL CYCLOHEXANEPROPIONATE,9,0.957
2432 ETHYL DECANOATE,2.1,0.865
2433 ETHYLENE OXIDE,-,0.871
2434 ETHYL FORMATE,9.4,0.923
2435 ETHYL 2-FURANPROPIONATE,1.6,1.026
2436 4-ETHYLGUAIACOL,0.05,1.071
2437 ETHYL HEPTANOATE,6.8,0.867
2438 2-ETHYL-2-HEPTENAL,0.4,0.865
2439 ETHYL HEXANOATE,7,0.871
2440 ETHYL LACTATE,5.4,1.034
2441 ETHYL LAURATE,1.7,0.859
2442 ETHYL LEVULINATE,5.8,1.018
2443 ETHYL 2-METHYLBUTYRATE,0.5,0.875
2444 ETHYL METHYL PHENYLGLYCIDATE,5.6,1.111
2445 ETHYL MYRISTATE,6.7,0.856
2446 ETHYL NITRITE,3,0.9
2447 ETHYL NONANOATE,3.9,0.867
2448 ETHYL 2-NONYNOATE,0.56,0.898
2449 ETHYL OCTANOATE,4.1,0.869
2450 ETHYL OLEATE,0.1,0.875
2451 ETHYL PALMITATE,-,0.853
2452 ETHYL PHENYLACETATE,2.4,1.037
2453 ETHYL 4-PHENYLBUTYRATE,1,1.006
2454 ETHYL 3-PHENYLGLYCIDATE,4.6,1.11
2455 ETHYL 3-PHENYLPROPIONATE,1.8,1.025
2456 ETHYL PROPIONATE,7.7,0.891
2457 ETHYL PYRUVATE,50,0.957
2458 ETHYL SALICYLATE,2.8,0.865
2459 ETHYL SORBATE,5.5,0.871
2460 ETHYL TIGLATE,5.3,0.923
2461 ETHYL 10-UNDECENOATE,1.7,1.026
2462 ETHYL VALERATE,4.2,1.071
2463 ETHYL iso-VALERATE,4.9,0.867
2464 ETHYL VANILLIN,20,0.865
2465 EUCALYPTOL,0.13,0.871
"2466 EUCALYPTUS, OIL",1.7,1.034
2467 EUGENOL,1.4,0.859
2468 iso-EUGENOL,3.7,1.018
2469 EUGENYL ACETATE,0.43,0.875
2470 iso-EUGENYL ACETATE,0.44,1.111
2471 EUGENYL BENZOATE,0.13,0.856
2472 iso-EUGENYL ETHYL ETHER,7.8,0.9
2473 EUGENYL FORMATE,-,0.867
2474 iso-EUGENYL FORMATE,-,0.898
2475 EUGENYL METHYL ETHER,10,0.869
2476 iso-EUGENYL METHYL ETHER,4,0.875
2477 iso-EUGENYL PHENYLACETATE,0.05,0.853
2478 FARNESOL,0.76,1.037
2479 d-FENCHONE,0.8,1.006
2480 FENCHYL ALCOHOL,1.8,1.11
"2481 *FENNEL, COMMON",800,1
"2482 *FENNEL, SWEET",11,1
"2483 *FENNEL, SWEET, OIL",3.9,1.025
2484 *FENUGREEK,470,1
"2485 *FENUGREEK, EXTRACT",50,1
"2486 *FENUGREEK, OLEORESIN",290,1
2487 FORMIC ACID,1,0.891
2488 FUMARIC ACID,50,1.635
2489 FURFURAL,4,1.157
2490 FURFURYL ACETATE,11,1.12
2491 FURFURYL ALCOHOL,19,1.13
2492 2-FURFURYLIDENE BUTYRALDEHYDE,0.5,1.066
2493 FURFURYL MERCAPTAN,0.52,1.137
2494 FURYL ACROLEIN,0.17,1.111
2495 4-(2-FURYL)-3-BUTEN-2-ONE,4.2,1.04
2496 (2-FURYL)-2-PROPANONE,-,1.085
"2497 FUSEL, OIL, REFINED",21,0.835
2498 *GALANGAL ROOT,750,1
"2499 *GALANGAL ROOT, EXTRACT",350,1
"2500 *GALANGAL ROOT, OIL",0.27,0.94
"2501 GALBANUM, OIL",0.16,0.91
"2502 GALBANUM, RESIN",0.25,1.15
"2503 *GARLIC, OIL",0.3,1.095
"2504 GENET, ABSOLUTE",0.83,0.98
"2505 GENET, EXTRACT",1.4,1
"2506 GENTIAN ROOT, EXTRACT",26,1.1
2507 GERANIOL,2.1,0.885
"2508 *GERANIUM, ROSE, OIL",1.6,0.9
2509 GERANYL ACETATE,1.6,0.913
2510 GERANYL ACETOACETATE,0.5,0.935
2511 GERANYL BENZOATE,0.13,1
2512 GERANYL BUTYRATE,1.6,0.89
2513 GERANYL iso-BUTYRATE,1,0.892
2514 GERANYL FORMATE,1.9,0.917
2515 GERANYL HEXANOATE,1.3,0.875
2516 GERANYL PHENYLACETATE,1.1,0.985
2517 GERANYL PROPIONATE,1.5,0.904
2518 GERANYL iso-VALERATE,4.2,0.887
"2519 *GHATTI, GUM",100,1
2520 *GINGER,44,1
"2521 *GINGER, EXTRACT",65,1
"2522 *GINGER, OIL",17,0.895
"2523 *GINGER, OLEORESIN",79,1.05
2524 GLUCOSE PENTAACETATE,100,1.32
2525 GLYCEROL,570,1.261
2526 GLYCERYL MONOOLEATE,15,0.95
2527 GLYCERYL MONOSTEARATE,-,0.95
"2528 GLYCYRRHIZIN, AMMONIATED",51,1.4
2529 *GRAINS OF PARADISE,43,1
"2530 *GRAPEFRUIT, OIL",160,0.859
"2531 GUAIAC GUM, EXTRACT",600,1
2532 GUAIACOL,0.95,1.118
"2533 GUAIAC WOOD, EXTRACT",760,1
"2534 GUAIAC WOOD, OIL",1.1,0.975
2535 GUAIACYL PHENYLACETATE,0.38,1.15
"2536 GUARANA, GUM",12,1.3
"2537 GUAR, GUM",100,1.5
"2538 HAW BARK, BLACK, EXTRACT",6,1
"3034 HEMLOCK, OIL (See SPRUCE, OIL)",-,1
2539 gamma-HEPTALACTONE,18,1.006
2540 HEPTANAL,4.9,0.82
2541 HEPTANAL DIMETHYL ACETAL,0.13,0.835
2542 HEPTANAL GLYCERYL ACETAL,5,1.02
"2543 2,3-HEPTANEDIONE",0.96,0.885
2544 2-HEPTANONE,2.7,0.817
2545 3-HEPTANONE,2,0.82
2546 4-HEPTANONE,7.8,0.82
2547 HEPTYL ACETATE,4.1,0.865
2548 HEPTYL ALCOHOL,0.9,0.822
2549 HEPTYL BUTYRATE,0.66,0.875
2550 HEPTYL iso-BUTYRATE,1.2,0.864
2551 HEPTYL CINNAMATE,3.3,0.965
2552 HEPTYL FORMATE,1.7,0.875
2553 HEPTYL OCTANOATE,1,0.86
2554 1-HEXADECANOL,-,0.817
2555 omega-6-HEXADECENLACTONE,0.32,0.92
2556 gamma-HEXALACTONE,7,1.022
2557 HEXANAL,1.3,0.815
"2558 2,3-HEXANEDIONE",6.6,0.92
2559 HEXANOIC ACID,1.8,0.927
2560 2-HEXENAL,3.1,0.852
2561 cis-3-HEXENAL,0.2,0.844
2562 2-HEXEN-1-OL,1,0.848
2563 3-HEXEN-1-OL,1,0.85
2564 2-HEXEN-1-YL ACETATE,0.28,0.887
2565 HEXYL ACETATE,4.6,0.875
2566 2-HEXYL-4-ACETOXYTETRAHYDROFURAN,1,0.985
2567 HEXYL ALCOHOL,6.6,0.817
2568 HEXYL BUTYRATE,2.6,0.871
2569 a-HEXYLCINNAMALDEHYDE,0.8,0.965
2570 HEXYL FORMATE,12,0.885
2571 HEXYL 2-FUROATE,-,1
2572 HEXYL HEXANOATE,3,0.87
2573 2-HEXYLIDENE CYCLOPENTANONE,1,0.91
"2574 2-HEXYL-5 or 6-KETO-1,4-DIOXANE",-,1.02
2575 HEXYL OCTANOATE,1,0.865
2576 HEXYL PROPIONATE,5.7,0.87
"2577 *HICKORY BARK, EXTRACT",40,1
"2578 *HOPS, EXTRACT",160,1
"2579 *HOPS, EXTRACT SOLID",8,1
"2580 *HOPS, OIL",1.7,0.885
"2581 *HOREHOUND, EXTRACT",8.7,1
"2582 *HORSEMINT LEAVES, EXTRACT",600,1
2583 HYDROXYCITRONELLAL,3.5,0.938
2584 HYDROXYCITRONELLAL DIETHYL ACETAL,2.7,0.915
2585 HYDROXYCITRONELLAL DIMETHYL ACETAL,10,0.935
2586 HYDROXYCITRONELLOL,2,0.935
2587 5-HYDROXY-4-OCTANONE,5,0.96
2588 4-(p-HYDROXYPHENYL)-2-BUTANONE,16,1.16
2589 *HYSSOP,-,1
"2590 *HYSSOP, EXTRACT",13,1
"2591 *HYSSOP, OIL",4.7,0.93
"2592 *IMMORTELLE, EXTRACT",5.2,1
2593 INDOLE,0.26,1.17
2594 a-IONONE,2.5,0.94
2595 B-IONONE,1.6,0.948
"2596 *IRISH MOSS, EXTRACT",300,1
2597 a-IRONE,1.2,0.94
"2598 *JASMINE, ABSOLUTE",0.41,1
"2599 *JASMINE, CONCRETE",0.7,1
"2600 *JASMINE, OIL",0.63,0.985
"2601 *JASMINE, SPIRITUS",1,1
2602 *JUNIPER BERRIES,-,1
"2603 *JUNIPER, EXTRACT",53,1
"2604 *JUNIPER, OIL",32,0.875
"2605 *KARAYA, GUM",13,1.49
2606 *KELP,-,1
"2607 *KOLA NUT, EXTRACT",120,1
"2608 LABDANUM, ABSOLUTE",2.8,1.04
"2609 LABDANUM, OIL",0.41,0.945
"2610 LABDANUM, OLEORESIN",2.7,1
2611 LACTIC ACID,34,1.21
2612 *LAUREL BERRIES,450,1
"2613 *LAUREL LEAVES, EXTRACT",-,1
2614 LAURIC ACID,15,0.88
2615 LAURIC ALDEHYDE,0.93,0.835
2616 LAURYL ACETATE,2.3,0.865
2617 LAURYL ALCOHOL,2,0.835
"2618 *LAVANDIN, OIL",5.5,0.893
2619 *LAVENDER,0.08,1
"2620 *LAVENDER, ABSOLUTE",7.5,1
"2621 *LAVENDER, CONCRETE",0.2,1
"2622 *LAVENDER, OIL",2.9,0.894
"2623 *LEMON, EXTRACT","1,000.00",1
"2624 *LEMON-GRASS, OIL",4.4,0.908
"2625 *LEMON, OIL",230,0.856
"2626 *LEMON, OIL, TERPENELESS",13,0.895
2627 LEVULINIC ACID,14,1.15
"2628 *LICORICE, EXTRACT",33,1
"2629 *LICORICE, EXTRACT POWDER",110,1
2630 *LICORICE ROOT,130,1
"2631 *LIME, OIL",130,0.882
"2632 *LIME, OIL, TERPENELESS",15,0.9
2633 d-LIMONENE,31,0.846
"2634 LINALOE WOOD, OIL",4.3,0.883
2635 LINALOOL,2,0.875
2636 LINALYL ACETATE,1.9,0.905
2637 LINALYL ANTHRANILATE,1.8,1.08
2638 LINALYL BENZOATE,0.31,1
2639 LINALYL BUTYRATE,1.2,0.89
2640 LINALYL iso-BUTYRATE,1.7,0.89
2641 LINALYL CINNAMATE,0.57,1.005
2642 LINALYL FORMATE,1.3,0.916
2643 LINALYL HEXANOATE,3.2,0.885
2644 LINALYL OCTANOATE,1.3,0.875
2645 LINALYL PROPIONATE,4.9,0.897
2646 LINALYL iso-VALERATE,0.96,0.887
2647 *LINDEN FLOWERS,"2,000.00",1
"2648 *LOCUST, GUM","2,900.00",1.6
2649 LOVAGE,30,1
"2650 LOVAGE, EXTRACT",8.8,1
"2651 LOVAGE, OIL",1.3,0.986
2652 *MACE,350,1
"2653 *MACE, OIL",6,0.92
"2654 *MACE, OLEORESIN",-,1.05
2655 l-MALIC ACID,380,1.609
2656 MALTOL,4.1,1.35
"2657 *MANDARIN, OIL",62,0.855
"2658 *MARIGOLD, POT",11,1
"2659 *MARJORAM, OLEORESIN",-,1
"2660 *MARJORAM, POT",-,1
2661 *MARJORAM SEED,750,1
"2662 *MARJORAM, SWEET",1.9,1
"2663 *MARJORAM, SWEET, OIL",4.2,0.9
"2664 p-MENTHA-1,8-DIEN-7-OL",1,0.925
2665 MENTHOL,35,0.89
2666 (d)-neo-MENTHOL,10,0.89
2667 MENTHONE,7.7,0.905
2668 MENTHYL ACETATE,5.5,0.93
2669 MENTHYL iso-VALERATE,5,0.91
2670 p-METHOXYBENZALDEHYDE,6.3,1.13
2671 2-METHOXY-4-METHYLPHENOL,21,1.07
2672 4-(p-METHOXYPHENYL)-2-BUTANONE,12,1.066
2673 1-(p-METHOXYPHENYL)-1-PENTEN-3-ONE,2.3,1.04
2674 1-(p-METHOXYPHENYL)-2-PROPANONE,2.8,1.085
2675 2-METHOXY-4-VINYLPHENOL,3,1.08
2676 METHYL ACETATE,28,0.938
2677 4-METHYL ACETOPHENONE,1.1,1.005
2678 2-METHYLALLYL BUTYRATE,0.2,0.875
2679 METHYL ANISATE,2.7,1.11
2680 o-METHYLANISOLE,1.7,1.005
2681 p-METHYLANISOLE,2.7,0.97
2682 METHYL ANTHRANILATE,16,1.17
2683 METHYL BENZOATE,2.2,1.09
2684 a-METHYLBENZYL ACETATE,3.9,1.035
2685 a-METHYLBENZYL ALCOHOL,4.6,1.015
2686 a-METHYLBENZYL BUTYRATE,5,0.995
2687 a-METHYLBENZYL iso-BUTYRATE,2,0.985
2688 a-METHYLBENZYL FORMATE,5,1.06
2689 a-METHYLBENZYL PROPIONATE,5,1.015
2690 METHYL p-tert-BUTYLPHENYLACETATE,0.5,1.03
2691 2-METHYLBUTYRALDEHYDE,2,0.805
2692 3-METHYLBUTYRALDEHYDE,0.63,0.795
2693 METHYL BUTYRATE,17,0.898
2694 METHYL iso-BUTYRATE,22,0.89
2695 2-METHYLBUTYRIC ACID,0.5,0.937
2696 METHYL CELLULOSE,90,1.39
2697 a-METHYLCINNAMALDEHYDE,11,1.05
2698 METHYL CINNAMATE,1.9,1.096
2699 6-METHYLCOUMARIN,5.2,1.3
2700 METHYLCYCLOPENTENOLONE,11,1.14
"2701 4-(3,4-METHYLENEDIOXYPHENYL)-2-BUTANONE",8.2,1.15
2702 5-METHYLFURFURAL,0.13,1.14
2703 METHYL 2-FUROATE,0.61,1.173
2704 2-METHYL-3-FURYLACROLEIN,0.6,1.11
2705 METHYL HEPTANOATE,0.8,0.88
2706 2-METHYLHEPTANOIC ACID,1,0.91
2707 6-METHYL-5-HEPTEN-2-ONE,1.1,0.85
2708 METHYL HEXANOATE,4.1,0.885
2709 METHYL 2-HEXENOATE,0.12,0.93
2710 METHYL p-HYDROXYBENZOATE,5,1.41
2711 METHYL-a-IONONE,1.7,0.935
2712 METHYL-B-IONONE,2,0.942
2713 METHYL-delta-IONONE,0.61,0.935
2714 a-iso-METHYLIONONE,0.97,0.93
2715 METHYL LAURATE,5,0.871
2716 METHYL MERCAPTAN,0.56,0.87
2717 METHYL o-METHOXYBENZOATE,12,1.135
2718 METHYL N-METHYLANTHRANILATE,5.1,1.125
2719 METHYL 2-METHYLBUTYRATE,5,0.895
2720 METHYL 2-METHYLTHIOPROPIONATE,0.35,1.035
2721 METHYL 4-METHYLVALERATE,11,0.87
2722 METHYL MYRISTATE,0.5,0.865
2723 METHYL B-NAPHTHYL KETONE,0.5,1.17
2724 METHYL NONANOATE,3.9,0.875
2725 METHYL 2-NONENOATE,3.2,0.893
2726 METHYL 2-NONYNOATE,0.69,0.908
2727 2-METHYLOCTANAL,1,0.83
2728 METHYL OCTANOATE,1,0.878
2729 METHYL 2-OCTYNOATE,0.15,0.91
